date,ticker,open,high,low,close,volume,foreign_buy_val,foreign_sell_val
2025-02-14 11:19:57.865605,ACB,25124.178538252807,25375.420323635335,24872.93675287028,25124.178538252807,4280143,186188,235504
2025-02-17 11:19:57.865605,ACB,25089.44076837189,25340.335176055607,24838.54636068817,25089.44076837189,1406716,104748,195257
2025-02-18 11:19:57.865605,ACB,25251.9422005022,25504.46162250722,24999.422778497177,25251.9422005022,3543590,317841,164291
2025-02-19 11:19:57.865605,ACB,25636.536819538742,25892.90218773413,25380.171451343354,25636.536819538742,4699391,240507,310176
2025-02-20 11:19:57.865605,ACB,25576.5080034136,25832.273083447737,25320.742923379465,25576.5080034136,3762174,365853,290471
2025-02-21 11:19:57.865605,ACB,25516.623945880547,25771.790185339352,25261.45770642174,25516.623945880547,1541252,223961,489744
2025-02-24 11:19:57.865605,ACB,25919.58574131872,26178.781598731905,25660.389883905533,25919.58574131872,2686293,130355,412572
2025-02-25 11:19:57.865605,ACB,26118.501643950163,26379.686660389667,25857.31662751066,26118.501643950163,3349916,286843,318803
2025-02-26 11:19:57.865605,ACB,25995.881968741818,26255.840788429236,25735.9231490544,25995.881968741818,3812150,256542,493518
2025-02-27 11:19:57.865605,ACB,26136.925237281983,26398.294489654803,25875.555984909162,26136.925237281983,4612610,273416,493271
2025-02-28 11:19:57.865605,ACB,26015.80210137525,26275.960122389006,25755.644080361497,26015.80210137525,3837579,405062,211317
2025-03-03 11:19:57.865605,ACB,25894.63877035919,26153.585158062782,25635.692382655598,25894.63877035919,3609305,414368,239789
2025-03-04 11:19:57.865605,ACB,25957.29402654177,26216.86696680719,25697.721086276353,25957.29402654177,3164367,139298,489593
2025-03-05 11:19:57.865605,ACB,25460.65824788421,25715.264830363052,25206.051665405368,25460.65824788421,2904050,442363,390843
2025-03-06 11:19:57.865605,ACB,25021.482813491257,25271.69764162617,24771.267985356342,25021.482813491257,1144356,161629,173686
2025-03-07 11:19:57.865605,ACB,24880.790135999825,25129.598037359825,24631.982234639825,24880.790135999825,1203861,428184,167661
2025-03-10 11:19:57.865605,ACB,24628.78975051732,24875.077648022492,24382.50185301215,24628.78975051732,4099320,330907,144247
2025-03-11 11:19:57.865605,ACB,24706.18506535882,24953.24691601241,24459.12321470523,24706.18506535882,1355612,390160,345121
2025-03-12 11:19:57.865605,ACB,24481.846956822534,24726.66542639076,24237.02848725431,24481.846956822534,4600333,123960,247820
2025-03-13 11:19:57.865605,ACB,24136.08892609609,24377.449815357053,23894.728036835128,24136.08892609609,1009435,395735,467257
2025-03-14 11:19:57.865605,ACB,24489.839216307224,24734.737608470296,24244.940824144152,24489.839216307224,1447556,313920,366765
2025-03-17 11:19:57.865605,ACB,24434.546963329547,24678.892432962843,24190.20149369625,24434.546963329547,2748014,465477,246106
2025-03-18 11:19:57.865605,ACB,24451.047174217507,24695.55764595968,24206.536702475332,24451.047174217507,3962416,342804,358930
2025-03-19 11:19:57.865605,ACB,24102.68132309265,24343.708136323577,23861.65450986172,24102.68132309265,4721309,476965,498342
2025-03-20 11:19:57.865605,ACB,23971.470489822375,24211.185194720598,23731.755784924153,23971.470489822375,1078781,398539,236194
2025-03-21 11:19:57.865605,ACB,23998.06026568122,24238.04086833803,23758.079663024408,23998.06026568122,3288627,229695,380174
2025-03-24 11:19:57.865605,ACB,23721.844133317296,23959.06257465047,23484.62569198412,23721.844133317296,3257348,396764,444982
2025-03-25 11:19:57.865605,ACB,23810.96663164122,24049.076297957632,23572.856965324805,23810.96663164122,3323659,334286,446861
2025-03-26 11:19:57.865605,ACB,23667.94875360792,23904.628241144,23431.269266071842,23667.94875360792,3403215,228148,138638
2025-03-27 11:19:57.865605,ACB,23598.910826389376,23834.89993465327,23362.921718125483,23598.910826389376,1764121,382703,429211
2025-03-28 11:19:57.865605,ACB,23456.914619532872,23691.4837657282,23222.345473337544,23456.914619532872,3873817,455540,218033
2025-03-31 11:19:57.865605,ACB,23891.40193178937,24130.315951107263,23652.487912471475,23891.40193178937,2739183,292714,205977
2025-04-01 11:19:57.865605,ACB,23888.177255577593,24127.059028133368,23649.29548302182,23888.177255577593,2169748,307611,188869
2025-04-02 11:19:57.865605,ACB,23635.50939401699,23871.86448795716,23399.15430007682,23635.50939401699,4502630,383876,205186
2025-04-03 11:19:57.865605,ACB,23829.92207398715,24068.22129472702,23591.622853247278,23829.92207398715,3582115,359747,396818
2025-04-04 11:19:57.865605,ACB,23538.995983553832,23774.38594338937,23303.606023718294,23538.995983553832,2504544,191362,266926
2025-04-07 11:19:57.865605,ACB,23588.16037679311,23824.04198056104,23352.278773025177,23588.16037679311,4464445,375987,146271
2025-04-08 11:19:57.865605,ACB,23125.910245116247,23357.16934756741,22894.651142665083,23125.910245116247,2107677,214065,435832
2025-04-09 11:19:57.865605,ACB,22818.75513155984,23046.942682875437,22590.567580244242,22818.75513155984,2544548,433870,473220
2025-04-10 11:19:57.865605,ACB,22863.676414921778,23092.313179070996,22635.03965077256,22863.676414921778,1288790,117640,241339
2025-04-11 11:19:57.865605,ACB,23032.51702420427,23262.84219444631,22802.191853962227,23032.51702420427,1890617,152528,321897
2025-04-14 11:19:57.865605,ACB,23071.987452743437,23302.707327270873,22841.267578216,23071.987452743437,3644489,400557,101062
2025-04-15 11:19:57.865605,ACB,23045.30509554151,23275.758146496926,22814.852044586092,23045.30509554151,4880693,359214,347736
